<2,public>
<1,class>
<56,Test>
<49,{>
<4,private>
<5,void>
<56,gcd>
<45,(>
<7,int>
<56,u>
<51,,>
<7,int>
<56,v>
<46,)>
<49,{>
<12,if>
<45,(>
<56,v>
<37,!=>
<57,0>
<46,)>
<56,u>
<30,=>
<56,v>
<53,;>
<13,else>
<12,if>
<45,(>
<56,v>
<31,==>
<57,0>
<46,)>
<56,u>
<30,=>
<56,u>
<24,->
<56,u>
<28,/>
<56,v>
<26,*>
<56,v>
<53,;>
<13,else>
<12,if>
<45,(>
<56,v>
<37,!=>
<57,1>
<46,)>
<56,u>
<30,=>
<57,1>
<53,;>
<7,int>
<56,c>
<30,=>
<57,100>
<53,;>
<15,while>
<45,(>
<56,c>
<38,<>
<57,0>
<46,)>
<49,{>
<12,if>
<45,(>
<56,c>
<41,>=>
<57,0>
<46,)>
<49,{>
<56,c>
<30,=>
<56,c>
<57,-1>
<53,;>
<50,}>
<50,}>
<50,}>
<50,}>
